movieId,imdbId,tmdbId
1,114709,862.0
2,113497,8844.0
3,113228,15602.0
5,113041,11862.0
6,113277,949.0
7,114319,11860.0
9,114576,9091.0
10,113189,710.0
11,112346,9087.0
12,112896,12110.0
14,113987,10858.0
15,112760,1408.0
16,112641,524.0
17,114388,4584.0
18,113101,5.0
19,112281,9273.0
20,113845,11517.0
21,113161,8012.0
22,112722,1710.0
23,112401,9691.0
24,114168,12665.0
25,113627,451.0
26,114057,16420.0
28,114117,17015.0
29,112682,902.0
31,112792,9909.0
32,114746,63.0
34,112431,9598.0
36,112818,687.0
39,112697,9603.0
41,114279,31174.0
44,113855,9312.0
45,114681,577.0
46,113347,11861.0
47,114369,807.0
48,114148,10530.0
50,114814,629.0
52,113819,11448.0
58,110877,11010.0
60,113419,11359.0
62,113862,2054.0
65,115683,9536.0
69,113118,10634.0
70,116367,755.0
73,113828,48750.0
76,114367,9102.0
79,116731,9623.0
81,114660,400.0
86,118158,10534.0
88,115697,13997.0
89,113972,2086.0
94,115639,9283.0
95,115759,9208.0
97,113247,406.0
100,115907,11062.0
101,115734,13685.0
104,116483,9614.0
105,112579,688.0
107,117110,10874.0
110,112573,197.0
111,75314,103.0
112,113326,33542.0
122,103859,11066.0
125,116324,2074.0
135,116130,9101.0
140,118055,9302.0
141,115685,11000.0
144,112585,16388.0
145,112442,9737.0
147,112461,10474.0
150,112384,568.0
151,114287,11780.0
153,112462,414.0
154,61395,649.0
157,109370,1775.0
158,112642,8839.0
159,112688,20649.0
160,112715,10329.0
161,112740,8963.0
162,109508,26564.0
163,112851,8068.0
164,112857,8512.0
165,112864,1572.0
168,113071,6520.0
169,113114,9073.0
170,113243,10428.0
172,113481,9886.0
173,113492,9482.0
174,113500,19326.0
175,113540,9344.0
176,113677,9071.0
180,113749,2293.0
181,113820,9070.0
185,113957,1642.0
186,113986,11472.0
188,114194,11980.0
193,114436,10802.0
194,114478,10149.0
195,114496,18402.0
196,114508,9348.0
198,114558,281.0
203,114682,9090.0
204,114781,3512.0
207,114887,9560.0
208,114898,9804.0
215,112471,76.0
216,112508,11017.0
218,112571,9382.0
222,112679,22625.0
223,109445,2292.0
224,112883,1909.0
225,109635,8984.0
227,109676,4954.0
230,109642,11929.0
231,109686,8467.0
232,111797,10451.0
233,109759,20156.0
234,109758,18395.0
235,109707,522.0
236,113117,397.0
237,113097,10525.0
239,113198,15789.0
246,110057,14275.0
247,110005,1024.0
248,110066,17207.0
249,110116,13701.0
252,110099,11777.0
253,110148,628.0
256,110216,6280.0
257,113501,9061.0
258,113538,37108.0
260,76759,11.0
261,110367,9587.0
262,113670,19101.0
265,103994,18183.0
266,110322,4476.0
267,110443,11008.0
272,110428,11318.0
273,109836,3036.0
276,110516,8986.0
277,110527,10510.0
280,113870,8438.0
281,110684,11593.0
282,110638,1945.0
288,110632,241.0
290,110729,527.0
292,114069,6950.0
293,110413,101.0
296,110912,680.0
300,110932,11450.0
303,114214,12106.0
306,111495,110.0
307,108394,108.0
308,111507,109.0
314,111112,14334.0
315,111255,2636.0
316,111282,2164.0
317,111070,11395.0
318,111161,278.0
319,111149,9905.0
322,114594,20306.0
327,114614,9067.0
328,114608,9059.0
329,111280,193.0
332,114852,12122.0
333,114694,11381.0
337,108550,1587.0
338,114857,9271.0
339,114924,2064.0
342,110598,236.0
344,109040,3049.0
345,109045,2759.0
348,109348,11382.0
349,109444,9331.0
350,109446,10731.0
351,109484,10464.0
353,109506,9495.0
355,109813,888.0
356,109830,13.0
357,109831,712.0
361,110167,10660.0
362,110213,10714.0
364,110357,8587.0
366,111686,11596.0
367,110475,854.0
368,110478,9359.0
370,110622,36593.0
371,110771,12280.0
372,110950,2788.0
373,105226,10427.0
374,110989,11011.0
376,110997,8987.0
377,111257,1637.0
379,111438,8831.0
380,111503,36955.0
381,111693,10449.0
382,111742,10395.0
383,111756,12160.0
393,111301,11667.0
405,110027,8011.0
410,106220,2758.0
412,106226,10436.0
413,109068,13595.0
415,106292,9409.0
417,109219,16771.0
419,106400,11041.0
420,109254,306.0
421,109279,14522.0
423,109303,178.0
427,106471,18215.0
428,106489,1607.0
431,106519,6075.0
432,109439,11310.0
434,106582,9350.0
435,106598,9612.0
440,106673,11566.0
441,106677,9571.0
442,106697,9739.0
445,106873,26141.0
454,106918,37233.0
455,106965,1634.0
457,106977,5503.0
464,107076,2019.0
466,107144,9255.0
468,112966,10612.0
471,110074,11934.0
474,107206,9386.0
475,107207,7984.0
477,108551,15765.0
480,107290,329.0
481,107302,10909.0
485,107362,9593.0
489,107478,12121.0
490,107497,2246.0
491,107501,10502.0
492,107507,10440.0
493,107554,9516.0
494,116253,2320.0
497,107616,11971.0
500,107614,788.0
502,110657,11231.0
507,107808,9559.0
508,107818,9800.0
509,107822,713.0
514,110955,10872.0
515,107943,1245.0
516,110971,11858.0
519,107978,5550.0
520,107977,8005.0
524,108002,14534.0
527,108052,424.0
529,108065,14291.0
531,108071,11236.0
532,111127,11592.0
533,111143,8850.0
534,108101,10445.0
535,108122,695.0
537,111201,12519.0
538,108149,23210.0
539,108160,858.0
540,108162,867.0
541,83658,78.0
542,108186,13203.0
543,108174,10442.0
546,108255,9607.0
551,107688,9479.0
552,108333,10057.0
553,108358,11969.0
555,108399,319.0
562,114906,11446.0
575,110366,10897.0
585,112572,9066.0
586,99785,771.0
587,99653,251.0
588,103639,812.0
589,103064,280.0
590,99348,581.0
592,96895,268.0
593,102926,274.0
594,29583,408.0
595,101414,10020.0
596,32910,10895.0
597,100405,114.0
599,65214,576.0
605,117247,7300.0
608,116282,275.0
609,116552,25059.0
610,82509,11827.0
616,65421,10112.0
628,117381,1592.0
631,115509,19042.0
637,117608,9099.0
640,116095,10988.0
647,115956,10684.0
648,117060,954.0
